Timestamp,Event,Event Description,Event Severity,network_table:///FMSInfo/EventName,network_table:///FMSInfo/FMSControlData,network_table:///FMSInfo/GameSpecificMessage,network_table:///FMSInfo/IsRedAlliance,network_table:///FMSInfo/MatchNumber,network_table:///FMSInfo/MatchType,network_table:///FMSInfo/ReplayNumber,network_table:///FMSInfo/StationNumber,network_table:///LiveWindow/Ungrouped/Scheduler/Ids,network_table:///LiveWindow/Ungrouped/Scheduler/Names,network_table:///SmartDashboard/Error,network_table:///SmartDashboard/Output Velocity,network_table:///SmartDashboard/Quad,network_table:///SmartDashboard/SD Percent Output,network_table:///SmartDashboard/SD Sensor Velocity,network_table:///SmartDashboard/Selected,network_table:///SmartDashboard/Shooter RPM,network_table:///SmartDashboard/Target,network_table:///SmartDashboard/Target Exists,network_table:///SmartDashboard/Voltage
0,,,,,33.0,,true,0.0,0.0,0.0,1.0,"[970059.0, 2.4969224E7]","[RotateTurret, Shoot]",0.0,-0.0,14.0,0.0,0.0,-14.0,-0.0,-14.0,false,0.0
5870,,,,,32.0,,,,,,,[],[],,,,,,,,,,
32600,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
32700,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
45015,,,,,,,,,,,,,,,-7.516505860639642E-4,,,,,-0.29296875,,,
45114,,,,,,,,,,,,,,,,,,2.0,,,,,
45214,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
61332,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
61533,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
79453,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
79554,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
112589,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
112690,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
152534,,,,,,,,,,,,,,,-0.010523108204895498,,,28.0,,-4.1015625,,,
152734,,,,,,,,,,,,,,,7.516505860639642E-4,,,-2.0,,0.29296875,,,
152833,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
153033,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
153234,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
153534,,,,,,,,,,,,,,,0.003382427637287839,,,-9.0,,1.318359375,,,
153735,,,,,,,,,,,,,,,-0.007516505860639643,,,20.0,,-2.9296875,,,
153835,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
154035,,,,,,,,,,,,,,,0.0015033011721279283,,,-4.0,,0.5859375,,,
154336,,,,,,,,,,,,,,,0.010523108204895498,,,-28.0,,4.1015625,,,
154436,,,,,,,,,,,,,,,0.005261554102447749,,,-14.0,,2.05078125,,,
154635,,,,,,,,,,,,,,,0.009771457618831534,,,-26.0,,3.80859375,,,
154836,,,,,,,,,,,,,,,0.03232097520075046,,,-86.0,,12.59765625,,,
154936,,,,,,,,,,,,,,,0.025556119926174785,,,-68.0,,9.9609375,,,
155136,,,,,,,,,,,,,,,0.026307770512238746,,,-70.0,,10.25390625,,,
155237,,,,,,,,,,,,,,,0.03006602344255857,,,-80.0,,11.71875,,,
155436,,,,,,,,,,,,,,,0.0018791264651599106,,,-5.0,,0.732421875,,,
155637,,,,,,,,,,,,,,,-0.006013204688511713,,,16.0,,-2.34375,,,
155737,,,,,,,,,,,,,,,-0.00901980703276757,,,24.0,,-3.515625,,,
155938,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
156038,,,,,,,,,,,,,,,0.004885728809415767,,,-13.0,,1.904296875,,,
156238,,,,,,,,,,,,,,,-0.016536312893407214,,,44.0,,-6.4453125,,,
156438,,,,,,,,,,,,,,,-0.12063991906326625,,,321.0,,-47.021484375,,,
156538,,,,,,,,,,,,,,,-0.057125444540861284,,,152.0,,-22.265625,,,
156738,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
158340,,,,,33.0,,,,,,,"[970059.0, 2.4969224E7]","[RotateTurret, Shoot]",,,,,,,,,,
161943,,,,,,,,,,,,,,,,,0.1,,,,,,
162044,,,,,,,,,,,,,,,0.0398374810613901,,,-106.0,,15.52734375,,,
162144,,,,,,,,,,,,,,,0.013529710549151357,,,-36.0,,5.2734375,,,
162244,,,,,,,,,,,,,,,,,0.2,,,,,,
162345,,,,,,,,,,,,,,,0.08080243800187616,,,-215.0,,31.494140625,,,
162445,,,,,,,,,,,,,,,0.06915185391788471,,,-184.0,,26.953125,,,
162644,,,,,,,,,,,,,,,0.0022549517581918923,,,-6.0,,0.87890625,,,
162845,,,,,,,,,,,,,,,0.0026307770512238745,,,-7.0,,1.025390625,,,
162945,,,,,,,,,,,,,,,0.0011274758790959462,,,-3.0,,0.439453125,,,
163145,,,,,,,,,,,,,,,0.0026307770512238745,,,-7.0,,1.025390625,,,
163246,,,,,,,,,,,,,,,0.0011274758790959462,,,-3.0,,0.439453125,,,
163646,,,,,,,,,,,,,,,7.516505860639642E-4,,,-2.0,,0.29296875,,,
163746,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
163946,,,,,,,,,,,,,,,7.516505860639642E-4,,,-2.0,,0.29296875,,,
164247,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
164547,,,,,,,,,,,,,,,-0.0,,0.1,0.0,,-0.0,,,
164747,,,,,,,,,,,,,,,-0.0018791264651599106,,,5.0,,-0.732421875,,,
164848,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
165149,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
165348,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
166249,,,,,,,,,,,,,,,,,0.0,,,,,,
166349,,,,,,,,,,,,,,,-0.06050787217814912,,,161.0,,-23.583984375,,,
166450,,,,,,,,,,,,,,,-0.1277805996308739,,,340.0,,-49.8046875,,,
166650,,,,,,,,,,,,,,,-0.01766378877250316,,,47.0,,-6.884765625,,,
166750,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
168352,,,,,,,,,,,,,,,-0.01616048760037523,,,43.0,,-6.298828125,,,
168552,,,,,,,,,,,,,,,0.009771457618831534,,,-26.0,,3.80859375,,,
168753,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
168853,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
171155,,,,,,,,,,,,,,,,,0.1,,,,,,
171255,,,,,,,,,,,,,,,0.1661147795201361,,,-442.0,,64.74609375,,,
171356,,,,,,,,,,,,,,,,,0.2,,,,,,
171456,,,,,,,,,,,,,,,0.4145352982142763,,,-1103.0,,161.572265625,,,
171555,,,,,,,,,,,,,,,1.0342712064240147,,,-2752.0,,403.125,,,
171756,,,,,,,,,,,,,,,1.5822244836646446,,,-4210.0,,616.69921875,,,
171956,,,,,,,,,,,,,,,1.9388826867519955,,,-5159.0,,755.712890625,,,
172056,,,,,,,,,,,,,,,2.3041848715790825,,,-6131.0,,898.095703125,,,
172257,,,,,,,,,,,,,,,2.5037481021790646,,,-6662.0,,975.87890625,,,
172457,,,,,,,,,,,,,,,2.768704933766612,,,-7367.0,,1079.150390625,,,
172557,,,,,,,,,,,,,,,2.89535805751839,,,-7704.0,,1128.515625,,,
172757,,,,,,,,,,,,,,,3.005474868376761,,,-7997.0,,1171.435546875,,,
172857,,,,,,,,,,,,,,,3.0806399269831575,,,-8197.0,,1200.732421875,,,
173058,,,,,,,,,,,,,,,3.1569324614686494,,,-8400.0,,1230.46875,,,
173157,,,,,,,,,,,,,,,3.210675478372223,,,-8543.0,,1251.416015625,,,
173358,,,,,,,,,,,,,,,3.2347282971262703,,,-8607.0,,1260.791015625,,,
173558,,,,,,,,,,,,,,,3.2824581093413316,,,-8734.0,,1279.39453125,,,
173659,,,,,,,,,,,,,,,3.3271813192121376,,,-8853.0,,1296.826171875,,,
173859,,,,,,,,,,,,,,,3.369649577324752,,,-8966.0,,1313.37890625,,,
174159,,,,,,,,,,,,,,,3.408359582507045,,,-9069.0,,1328.466796875,,,
174359,,,,,,,,,,,,,,,3.4057288054558215,,,-9062.0,,1327.44140625,,,
174459,,,,,,,,,,,,,,,3.4233925942283254,,,-9109.0,,1334.326171875,,,
174659,,,,,,,,,,,,,,,3.4030980284045977,,,-9055.0,,1326.416015625,,,
174860,,,,,,,,,,,,,,,3.4091112330931095,,,-9071.0,,1328.759765625,,,
174960,,,,,,,,,,,,,,,3.3831792878739027,,,-9002.0,,1318.65234375,,,
175160,,,,,,,,,,,,,,,3.3985881248882146,,,-9043.0,,1324.658203125,,,
175261,,,,,,,,,,,,,,,3.377917733771455,,,-8988.0,,1316.6015625,,,
175461,,,,,,,,,,,,,,,3.408359582507045,,,-9069.0,,1328.466796875,,,
175561,,,,,,,,,,,,,,,3.4203859918840696,,,-9101.0,,1333.154296875,,,
175761,,,,,,,,,,,,,,,3.444062985345084,,,-9164.0,,1342.3828125,,,
175961,,,,,,,,,,,,,,,3.469243279978227,,,-9231.0,,1352.197265625,,,
176061,,,,,,,,,,,,,,,3.4316607506750287,,,-9131.0,,1337.548828125,,,
176262,,,,,,,,,,,,,,,3.4342915277262525,,,-9138.0,,1338.57421875,,,
176362,,,,,,,,,,,,,,,3.3891924925624144,,,-9018.0,,1320.99609375,,,
176562,,,,,,,,,,,,,,,3.4030980284045977,,,-9055.0,,1326.416015625,,,
176762,,,,,,,,,,,,,,,3.402346377818534,,,-9053.0,,1326.123046875,,,
176862,,,,,,,,,,,,,,,3.418882690711941,,,-9097.0,,1332.568359375,,,
177062,,,,,,,,,,,,,,,3.43767395536354,,,-9147.0,,1339.892578125,,,
177163,,,,,,,,,,,,,,,3.4500761900335957,,,-9180.0,,1344.7265625,,,
177363,,,,,,,,,,,,,,,3.464357551168811,,,-9218.0,,1350.29296875,,,
177563,,,,,,,,,,,,,,,3.419258516004973,,,-9098.0,,1332.71484375,,,
177664,,,,,,,,,,,,,,,3.4173793895398137,,,-9093.0,,1331.982421875,,,
177863,,,,,,,,,,,,,,,3.398963950181246,,,-9044.0,,1324.8046875,,,
177964,,,,,,,,,,,,,,,3.4132453113164614,,,-9082.0,,1330.37109375,,,
178164,,,,,,,,,,,,,,,3.425271720693485,,,-9114.0,,1335.05859375,,,
178364,,,,,,,,,,,,,,,3.4463179371032755,,,-9170.0,,1343.26171875,,,
178464,,,,,,,,,,,,,,,3.4684916293921626,,,-9229.0,,1351.904296875,,,
178665,,,,,,,,,,,,,,,3.4493245394475314,,,-9178.0,,1344.43359375,,,
